# callgrind format
-1 3
+49 3
-39 3
569 12
2428 6
282 3
2428 9
328 6
-1 9
-1 3
-1 3
-12 3
418 6
+23 6
+1 6
-61 12
3020 15
372 21
cob=(5)
cfi=(225)
cfn=(1386)
calls=3 25 
* 51
* 6
222 6
+1 3
487 3
223 3
-1 6
487 6
222 3
487 6
611 12
+5 9
+1 9
+3 3
+1 3
-1 3
+1 30
+6 18
+3 6
-3 6
+3 9
-3 6
+3 21
+1 6
+1 27
cfi=(185)
cfn=(6112)
calls=3 +3 
* 57
+4 27
345 6
3030 33
cob=(5)
cfi=(225)
cfn=(1390)
calls=3 62 
* 30
fi=(349)
85 9
fe=(348)
3034 6
+17 6
+6 36
481 3
+22 12
+21 6
+4 6
-4 6
+7 27
1397 18
+5 3
-5 3
+5 9
+9 10
+3 4
260 2
1414 6
260 2
1414 2
260 4
+3 6
1417 6
+2 16
+11 8
+4 5
+3 6
1732 9
+9 1
fi=(349)
113 5
fe=(348)
1741 2
fi=(349)
113 3
fe=(348)
1739 6
+57 1
260 2
+3 3
1798 4
+2 5
-66 2
+69 6
214 3
1810 6
214 6
1811 6
+28 6
260 9
+3 9
1843 6
+17 6
+1 15
-1 9
+7 9
+3 15
+2 9
+27 6
1732 1
1430 2
1800 2
cfi=(185)
cfn=(4646)
calls=1 299 
* 74
* 11
1437 6
1812 6
+1 6
+51 3
cfi=(207)
cfn=(1578)
calls=3 97 
* 295
* 6
1417 4
cfi=(185)
cfn=(4646)
calls=2 299 
* 148
* 14
1889 6
+2 6
+3 6
+1 39
1376 6
632 6

fl=(346)
fn=(6102)
24 39
fi=(347) /build/glibc-e2p3jK/glibc-2.31/stdio-common/../libio/strfile.h
+69 12
fe=(346)
-69 9
fi=(347)
+69 6
-1 3
+1 3
cfi=(185)
cfn=(1172)
calls=3 563 
* 135
+1 3
+1 12
-1 3
+1 3
cfi=(186)
cfn=(1176) _IO_str_init_static_internal
calls=3 -59 
* 240
fe=(346)
-64 9
-1 3
+1 3
-1 15
+1 3
cfi=(348)
cfn=(6110)
calls=3 278 
* 1766
+4 24

fl=(267)
fn=(2292)
48 1
+3 2
-3 4
+6 2
+5 6
+2 3
-7 2

fl=(340)
fn=(6036)
33 14
+2 2
cob=(2)
cfi=(18)
cfn=(1190)
calls=2 -35 
* 36
+1 2
-1 2
+1 28
+3 2
-3 2
+3 4
-1 4
+2 2
fi=(231)
941 6
+2 4
+1 4
fe=(340)
40 6
cfi=(224)
cfn=(2014)
calls=2 1198 
* 320
* 4
+1 8
+1 8
fi=(231)
884 4
+1 18
fe=(340)
46 14
-5 4
cfi=(185)
cfn=(6038)
calls=2 199 
* 412
* 4
-5 8
fi=(231)
885 6
fe=(340)

fl=(205)
fn=(6108)
40 3
+6 3
+2 3
+9 3
+3 3
+1 3
+1 3
+3 3
+1 3
+1 3
+8 3
302 3
+1 3
+1 3
+1 3

fl=(339)
fn=(6006)
40 1945
+1 389
cob=(2)
cfi=(18)
cfn=(1190)
calls=416 -41 
* 7522
* 389
+1 778
cob=(2)
cfi=(18)
cfn=(1300)
calls=416 -42 
* 15900
+2 778
+4 389
-1 1167
+1 778
-1 389
cob=(2)
cfi=(18)
cfn=(1422)
calls=416 -47 
* 6843

fl=(294)
fn=(4690)
24 1
+1 1
+1 1

fl=(224)
fn=(2016)
732 15
+1 12
+7 18
+35 6
+3 4
+3 6
+1 6
+1 8
+4 2
+1 9
-12 1
+1 1
+11 2
-12 1
cfn=(2018) _IO_do_write@@GLIBC_2.2.5
calls=9 424 
* 147
+9 4
-1 2
+1 2
-1 2
cfn=(2018)
calls=2 424 
* 294
* 4

fn=(2014)
1198 12
+7 3
-7 12
+6 18
+7 12
+23 3
+2 3
+2 9
-2 3
cob=(2)
cfi=(18)
cfn=(1428)
calls=20 0 
* 45
+1 3
+1 3
-2 3
+4 10
+28 27
-55 3
+4 3
-4 3
+1 6
+30 1
fi=(231)
941 3
+2 2
+1 2
fe=(224)
1244 3
cfn=(2016)
calls=8 732 
* 170
* 2
+6 2
+1 7
+2 2
+11 3
-45 117
-2 86
+4 1
+11 3
fi=(231)
947 2
fe=(224)

fn=(2024) _IO_file_write@@GLIBC_2.2.5
1174 21
+2 18
+5 3
cfi=(264)
cfn=(2026)
calls=9 25 
* 144
+1 6
+5 3
+1 3
-12 6
+2 3
+2 6
+1 6
+10 9
+3 27

fn=(2018)
424 3
+2 9
-2 48
+10 6
+7 12
fi=(231)
944 6
fe=(224)
449 12
cfn=(2024)
calls=9 1174 
* 255
* 3
+1 15
+2 3
+4 3
-4 9
+1 6
+3 6
-2 3
-28 12
+1 24
+28 6

fl=(175)
fn=(1430)
212 3
+1 3
+1 3
+1 3
+17 3
+1 3
+44 3
+1 3
+26 3
+1 3
+1 3
+1 3
+1 3

fn=(908)
225 389
+1 389
+6 389
+1 389
+44 389
+1 389
+2 389
+1 389
+1 389
+1 389
+1 115
+1 115
+34 274
+1 274
+1 274
+1 274
+1 274
+3 115
+1 115
+1 115
+1 115
+1 115

fl=(186)
fn=(6114)
142 3
+1 12
+2 18
+6 6
+3 3
+1 3

fn=(1176)
36 27
+4 6
+1 9
cob=(2)
cfi=(18)
cfn=(6106)
calls=3 -41 
* 51
* 6
+5 21
cfi=(185)
cfn=(1178)
calls=3 329 
* 75
+3 3
+1 3
-1 3
+2 6
+13 3
+1 18
-4 3
-2 3
+2 3

totals: 293962
