# callgrind format
329 516
+1 172
-1 172
+1 172
+5 86
-3 86
+3 344
-3 172
+2 86
+4 344

fl=(251) /build/glibc-e2p3jK/glibc-2.31/ctype/../include/ctype.h
fn=(1574) __ctype_b_loc
40 57
+1 114
+1 57

fl=(345) /build/glibc-e2p3jK/glibc-2.31/string/../sysdeps/x86_64/multiarch/strspn-c.c
fn=(8720) __strspn_sse42
61 230
+1 460
+6 690
+47 690
-44 230
+3 230
fi=(358) /usr/lib/gcc/x86_64-linux-gnu/9/include/emmintrin.h
703 230
fe=(345)
71 230
fi=(358)
703 230
fe=(345)
78 230
fi=(359) /usr/lib/gcc/x86_64-linux-gnu/9/include/tmmintrin.h
+60 460
fi=(253) /usr/lib/gcc/x86_64-linux-gnu/9/include/smmintrin.h
633 230
fe=(345)
78 230
fi=(359)
+60 230
fe=(345)
-60 460
+56 230
fi=(253)
686 230
fe=(345)
141 230
+1 920

fl=(252) /build/glibc-e2p3jK/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcspn-c.c
fn=(8724) __strcspn_sse42
83 230
+1 460
+6 690
+47 230
+3 230
-3 460
+30 460
fi=(253)
633 230
+53 460
+24 230
-24 230
+24 230
fe=(252)
165 460
-72 230
+3 230
fi=(358)
703 230
fe=(252)
93 230
fi=(358)
703 230
fe=(252)
100 230
fi=(359)
+38 460
fi=(253)
633 230
fe=(252)
100 690
fi=(253)
633 230
fe=(252)
168 690
+5 230

fl=(350) /build/glibc-e2p3jK/glibc-2.31/libio/ioputs.c
fn=(8886) puts
33 7
+2 1
cob=(2)
cfi=(18)
cfn=(1200) 0x0000000004874460
calls=1 -35 
* 18
+1 1
-1 1
+1 14
+3 1
-3 1
+3 2
-1 2
+2 1
fi=(232)
941 3
+2 2
+1 2
fe=(350)
40 3
cfi=(225)
cfn=(2024) _IO_file_xsputn@@GLIBC_2.2.5
calls=1 1198 
* 155
* 2
+1 4
+1 4
fi=(232)
884 2
+1 9
fe=(350)
46 7
-5 2
cfi=(186)
cfn=(8888)
calls=1 199 
* 206
* 2
-5 4
fi=(232)
885 3
fe=(350)

fl=(177) /build/glibc-e2p3jK/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
fn=(1008) __memcmp_avx2_movbe
59 29
+7 29
+1 29
182 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+7 1
+5 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+2 9
+1 9
+4 19
+1 19
+1 19
+1 19
+16 29
+1 29
+1 10
+1 10
+1 10
+1 1
+1 1

fl=(176) /build/glibc-e2p3jK/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(918) __memcpy_avx_unaligned_erms
225 362
+1 362
+6 362
+1 362
+1 1
+1 1
+42 361
+1 361
+2 360
+1 360
+1 360
+1 360
+1 108
+1 108
+1 10
+1 10
+1 10
+2 10
+14 1
+1 1
+1 1
+1 1
+1 1
+11 252
+1 252
+1 252
+1 252
+1 252
+3 98
+1 98
+1 98
+1 98
+1 98
+4 1
+1 1
+5 1
+1 1
+36 1
+1 1
+58 1
+1 1
+1 1
+1 1
+1 1
+2 1
+3 1
+1 1
+1 1
+1 1
+2 1
+2 1
+2 1
+3 1
+1 1
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1

fn=(1440) __mempcpy_avx_unaligned_erms
212 1
+1 1
+1 1
+1 1
+17 1
+1 1
+44 1
+1 1
+26 1
+1 1
+1 1
+1 1
+1 1

fl=(183)
fn=(1168)
28 15
+2 10
-1 5
+5 15

fl=(206) /build/glibc-e2p3jK/glibc-2.31/string/../sysdeps/x86_64/multiarch/memchr-avx2.S
fn=(8756) __rawmemchr_avx2
40 43
+6 43
+2 43
+9 43
+3 43
+1 43
+1 43
+3 22
+1 22
+1 22
+8 22
+19 21
+1 21
+1 21
+1 21
+2 21
+1 21
+1 21
+1 21
+6 21
+1 21
+1 21
+1 21
302 22
+1 22
+1 22
+1 22

fl=(343) /build/glibc-e2p3jK/glibc-2.31/string/strdup.c
fn=(8710) strdup
40 1725
+1 345
cob=(2)
cfi=(18)
cfn=(1200)
calls=345 -41 
* 6618
* 345
+1 690
cob=(2)
cfi=(18)
cfn=(1310) 0x0000000004874310
calls=345 -42 
* 14140
+2 690
+4 345
-1 1035
+1 690
-1 345
cob=(2)
cfi=(18)
cfn=(1432)
calls=345 -47 
* 6051

fl=(225)
fn=(2026)
732 5
+1 4
+7 6
+35 2
+3 2
+3 3
+1 3
+1 4
+4 1
+1 4
-3 2
-1 1
+1 1
-1 1
cfn=(2028) _IO_do_write@@GLIBC_2.2.5
calls=1 424 
* 147
* 2

fn=(2024)
1198 4
+7 1
-7 4
+6 6
+7 4
+23 1
+2 1
+2 3
-2 1
cob=(2)
cfi=(18)
cfn=(1438) 0x00000000048745a0
calls=15 0 
* 15
+1 1
+1 1
-2 1
+4 4
+28 9
-55 1
+4 1
-4 1
+1 2
+5 54
-2 40

fn=(2034) _IO_file_write@@GLIBC_2.2.5
1174 7
+2 6
+5 1
cfi=(265)
cfn=(2036)
calls=6 25 
* 48
+1 2
+5 1
+1 1
-12 2
+2 1
+2 2
+1 2
+10 3
+3 9

fn=(2028)
424 1
+2 3
-2 16
+10 2
+7 4
fi=(232)
944 2
fe=(225)
449 4
cfn=(2034)
calls=6 1174 
* 85
* 1
+1 5
+2 1
+4 1
-4 3
+1 2
+3 2
-2 1
-28 4
+1 8
+28 2

ob=(1) /usr/lib/x86_64-linux-gnu/ld-2.31.so
fl=(6) /build/glibc-e2p3jK/glibc-2.31/elf/dl-lookup.c
fn=(212) check_match
75 13
+3 2
+13 4
-13 4
+13 2
+3 6
cfi=(22) /build/glibc-e2p3jK/glibc-2.31/string/../sysdeps/x86_64/strcmp.S
cfn=(58) strcmp
calls=751 +17 
* 25
* 2
+4 1
+1 2
+2 2
+19 2
+1 8
+39 1
+7 6
-45 3
cfi=(22)
cfn=(58)
calls=2884 -11 
* 25
* 2

fn=(210) do_lookup_x
368 8
+1 1
-1 6
+48 1
+35 3
-65 1
-11 1
+41 1
-30 2
+65 2
-51 9
+4 3
+4 3
-3 3
+3 6
+1 9
+3 3
+1 6
+7 6
-3 6
-2 3
+5 9
+3 21
571 6
379 6
+3 6
+4 6
+4 6
+4 6
+88 2
fi=(61) /build/glibc-e2p3jK/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h
126 3
fe=(6)
533 2
+3 8
+16 5
+2 2
427 3
-1 2
+2 2
+2 1
+6 3
-6 1
+6 9
+7 3
-10 10
+3 1
-1 2
+1 2
-1 1
+2 2
-1 12
cfn=(212)
calls=2995 75 
* 110
+4 3
575 8
294 7

fn=(208) _dl_lookup_symbol_x
841 10
582 1
841 4
582 3
-1 2
+2 2
-1 1
+1 3
-1 3
+1 26
-1 13
+1 39
-1 40
847 1
-4 1
+1 1
+7 1
-8 1
+1 1
+7 3
+3 5
+6 2
-7 6
+8 13
cfn=(210)
calls=3024 368 
* 353
* 4
+5 2
+24 8
+40 4
+14 3
+3 4
+5 1
+2 9

fl=(126) /build/glibc-e2p3jK/glibc-2.31/elf/../elf/dl-runtime.c
fn=(376) _dl_fixup
66 3
+6 2
-6 1
+3 2
+3 3
-4 1
+5 1
+2 1
-2 5
+2 1
-2 1
+2 1
+5 2
+4 2
+4 3
+4 2
+1 4
-7 4
+16 1
-1 1
+1 2
+10 10
cfi=(6)
cfn=(208)
calls=192 841 
* 570
* 1
+4 5
+10 9
+7 1
+8 4
+4 3
fi=(5) /build/glibc-e2p3jK/glibc-2.31/elf/../sysdeps/x86_64/dl-machine.h
+97 1
fe=(126)
-93 3
-32 4
-13 1
+1 2

fl=(22)
fn=(58)
111 2
+33 2
+1 2
+2 2
+1 2
+21 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+21 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
2211 2
+6 2
+1 2
+8 2
+1 2

fl=(125) /build/glibc-e2p3jK/glibc-2.31/elf/../sysdeps/x86_64/dl-trampoline.h
fn=(374) _dl_runtime_resolve_xsave
67 1
+5 1
+3 1
+2 1
+10 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+3 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+7 1
+1 1
+1 1
cfi=(126)
cfn=(376)
calls=99 -60 
* 657
+1 1
+5 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+2 1
+4 1
+3 1

ob=(2)
fl=(18)
fn=(6004)
0 36
cob=(3)
cfi=(156)
cfn=(4292)
calls=353 3131 
0 5959

fn=(6168)
0 28
cob=(3)
cfi=(235)
cfn=(1470)
calls=560 79 
0 294

fn=(6222)
0 58
cob=(3)
cfi=(177)
cfn=(1008)
calls=106 59 
0 354

fn=(8676) 0x00000000001139e0
0 316
cob=(20)
cfi=(172)
cfn=(8678)
calls=158 0 
0 48093

fn=(8708) 0x0000000000113c90
0 690
cob=(3)
cfi=(343)
cfn=(8710)
calls=345 40 
0 33019

fn=(8746) 0x0000000000113a00
0 114
cob=(3)
cfi=(251)
cfn=(1574)
calls=57 40 
0 228

fn=(1192)
0 172
cob=(3)
cfi=(189)
cfn=(1194)
calls=141 44 
0 1634

fn=(8626) 0x0000000000113c10
0 2
cob=(20)
cfi=(172)
cfn=(8628)
calls=1 0 
0 363584

fn=(8736) 0x00000000001137a0
0 1478
cob=(3)
cfi=(175)
cfn=(902)
calls=739 42 
0 11908

fn=(1438)
0 2
cob=(3)
cfi=(176)
cfn=(1440)
calls=35 212 
0 13

fn=(8722)
0 460
cob=(3)
cfi=(252)
cfn=(8724)
calls=230 83 
0 8510

fn=(1432)
0 692
cob=(3)
cfi=(176)
cfn=(918)
calls=686 225 
0 5447

fn=(8754)
0 86
cob=(3)
cfi=(206)
cfn=(8756)
calls=43 40 
0 729

fn=(6144)
0 32
cob=(3)
cfi=(176)
cfn=(918)
calls=250 225 
0 256

fn=(8696) 0x00000000001137d0
0 230
cob=(20)
cfi=(172)
cfn=(8698)
calls=115 0 
0 6670

fn=(8892) 0x0000000000113810
0 2
cob=(20)
cfi=(172)
cfn=(8894)
calls=1 0 
0 66782

fn=(1200)
0 692
cob=(3)
cfi=(175)
cfn=(902)
calls=764 42 
0 5944

fn=(6582)
0 652
cob=(3)
cfi=(156)
cfn=(1322)
calls=352 3087 
0 32881

fn=(8740) 0x0000000000113820
0 696
cob=(3)
cfi=(192)
cfn=(1210)
calls=348 167 
0 4584

fn=(8884) 0x0000000000113bb0
0 2
cob=(3)
cfi=(350)
cfn=(8886)
calls=1 33 
0 459

fn=(1310)
0 690
cob=(3)
cfi=(156)
cfn=(602)
calls=497 3023 
0 13450

fn=(8718)
0 460
cob=(3)
cfi=(345)
cfn=(8720)
calls=230 61 
0 6670

fn=(8748) 0x00000000001139a0
0 86
cob=(3)
cfi=(346)
cfn=(8750)
calls=43 24 
0 34065

fn=(8770) 0x0000000000113b60
0 230
cob=(20)
cfi=(172)
cfn=(7190)
calls=115 0 
0 805

fn=(6028)
0 10
cob=(3)
cfi=(181)
cfn=(1164)
calls=6 28 
0 170

fn=(8714) 0x0000000000113c70
0 920
cob=(3)
cfi=(344)
cfn=(8716)
calls=460 43 
0 27370

fn=(6180)
0 4
cob=(3)
cfi=(175)
cfn=(902)
calls=234 42 
0 36

fn=(8684)
0 86
cob=(3)
cfi=(184)
cfn=(1178)
calls=42 27 
0 27844
cob=(1)
cfi=(125)
cfn=(374)
calls=1 67 
0 1347
0 5

fn=(8730) 0x0000000000113a60
0 690
cob=(3)
cfi=(156)
cfn=(1322)
calls=345 3087 
0 29325

ob=(23)
fl=(179)
fn=(8742) proc_value_str_to_valuebuf
0 301
cfn=(8744) param_str_to_value
calls=43 0 
0 37871
0 258

fn=(8712) proc_param_scan_offset
0 2300
cfn=(8706) proc_strdup
calls=230 0 
0 22808
0 1380
cob=(2)
cfi=(18)
cfn=(8714)
calls=230 0 
0 23230
0 920
cob=(2)
cfi=(18)
cfn=(8714)
calls=230 0 
0 5060
0 920
cfn=(8728) proc_free
calls=230 0 
0 20470
0 2070

fn=(8728)
0 690
cob=(2)
cfi=(18)
cfn=(8730)
calls=345 0 
0 30015

fn=(8732) csp_iflist_get
0 345

fn=(8674)
0 344
cob=(2)
cfi=(18)
cfn=(8676)
calls=43 0 
0 2064
0 215
cob=(2)
cfi=(18)
cfn=(8676)
calls=43 0 
0 42889
0 172
cob=(2)
cfi=(18)
cfn=(8696)
calls=43 0 
0 2580
0 258
cfn=(8702) proc_set_param
calls=43 0 
0 119610
0 129
cob=(2)
cfi=(18)
cfn=(8770)
calls=43 0 
0 387
0 215

fn=(8706)
0 690
cob=(2)
cfi=(18)
cfn=(8708)
calls=345 0 
0 33709

fn=(8786) param_get_uint32_array
0 1584

fn=(8624)
0 9
cob=(2)
cfi=(18)
cfn=(8626)
calls=1 0 
0 363586
0 2
cob=(2)
cfi=(18)
cfn=(8884)
calls=1 0 
0 461
0 2
cob=(2)
cfi=(18)
cfn=(8892)
calls=1 0 
0 66784
0 2

fn=(8744)
0 989
cob=(2)
cfi=(18)
cfn=(8736)
calls=43 0 
0 858
0 143
cob=(2)
cfi=(18)
cfn=(8746)
calls=57 0 
0 342
0 743
cob=(2)
cfi=(18)
cfn=(8748)
calls=43 0 
0 34151
0 645

fn=(8780) fetch_operand_param_pair
0 720
cfn=(8712)
calls=72 0 
0 24786
0 288
cfn=(8704) proc_fetch_param
calls=72 0 
0 113912
0 504
cfn=(8782) parse_param_to_operand
calls=72 0 
0 4824
0 576

fn=(8784) param_get
0 792
cfn=(8786)
calls=72 0 
0 1584
0 216

fn=(8702)
0 860
cfn=(8704)
calls=43 0 
0 60909
0 903
cfn=(8742)
calls=43 0 
0 38430
0 731
cfn=(8712)
calls=43 0 
0 14810
0 645
cfn=(8766) param_set
calls=43 0 
0 2193
0 129

fn=(8782)
0 1872
cfn=(8784)
calls=72 0 
0 2592
0 360

fn=(8738) strmatch
0 20184
cob=(2)
cfi=(18)
cfn=(8740)
calls=348 0 
0 5280
0 53952

fn=(8704)
0 1495
cfn=(8706)
calls=115 0 
0 11591
0 345
cfn=(8712)
calls=115 0 
0 39562
0 460
cfn=(8732)
calls=115 0 
0 345
0 4830
cfn=(8734) param_list_iterate
calls=115 0 
0 1380
0 466
cfn=(8734)
calls=233 0 
0 2796
0 2436
cob=(2)
cfi=(18)
cfn=(8736)
calls=348 0 
0 6264
0 1392
cob=(2)
cfi=(18)
cfn=(8736)
calls=348 0 
0 6264
0 2088
cfn=(8738)
calls=348 0 
0 79416
0 1846
cfn=(8728)
calls=115 0 
0 10235
0 1610

fn=(8734)
0 4176

fn=(8766)
0 860
cfn=(8768) __param_set_uint32
calls=43 0 
0 1333

fn=(8768)
0 1333

fn=(8778)
0 792
cob=(2)
cfi=(18)
cfn=(8676)
calls=72 0 
0 3456
0 288
cob=(2)
cfi=(18)
cfn=(8696)
calls=72 0 
0 4320
0 360
cfn=(8780)
calls=72 0 
0 145610
0 648
cob=(2)
cfi=(18)
cfn=(8770)
calls=72 0 
0 648
0 576

totals: 430846
